timestamp,load_kW,solar_kW
2025-08-01 10:15:00,2.0632516508238847,3.2050306771136317
2025-08-01 10:30:00,1.9273701675675716,3.549185101228638
2025-08-01 10:45:00,2.1038967522676018,3.9537617320236738
2025-08-01 11:00:00,2.124729853227572,3.1856089910876557
2025-08-01 11:15:00,2.1742998141983536,3.4508478138011633
2025-08-01 11:30:00,2.3024487515538747,3.648404352580899
2025-08-01 11:45:00,2.231350561317031,4.2832300185404195
2025-08-01 12:00:00,2.3214522767314474,4.011929085693718
2025-08-01 12:15:00,2.247189966962248,4.140904247387545
2025-08-01 12:30:00,2.2934180599971747,3.6562421101823364
2025-08-01 12:45:00,2.3532439517744597,3.6380513330427053
2025-08-01 13:00:00,2.043945035939625,3.991079392235393
2025-08-01 13:15:00,2.2139855505358956,3.8395760690108576
2025-08-01 13:30:00,2.18625078493601,3.8929781571466693
2025-08-01 13:45:00,2.151320047473005,3.6248392699542347
2025-08-01 14:00:00,2.1917413642082164,3.6427657670731266
2025-08-01 14:15:00,2.438691356779594,3.500130518751741
2025-08-01 14:30:00,2.0616689196159173,3.5287560967103
2025-08-01 14:45:00,2.3096328251701492,3.3966208067995383
2025-08-01 15:00:00,1.8806784206243439,2.637846537284286
2025-08-01 15:15:00,2.0475982307492315,2.316934597772426
2025-08-01 15:30:00,2.083121393776883,2.953764168818106
2025-08-01 15:45:00,2.103842111133306,2.8141663756481115
2025-08-01 16:00:00,2.0762992292395914,2.0660522534481114
2025-08-01 16:15:00,2.0390281977710165,1.6510613151340598
2025-08-01 16:30:00,1.8150449595200204,1.927240065585703
2025-08-01 16:45:00,1.742470848239282,1.9141438857167905
2025-08-01 17:00:00,1.8823699734517623,1.9031500754101949
2025-08-01 17:15:00,1.6644570013358628,1.3494056607026643
2025-08-01 17:30:00,1.4391670050145697,0.8891658264093653
2025-08-01 17:45:00,1.3960506223263107,0.516700197747396
2025-08-01 18:00:00,1.3620821570997583,0.4978131543937463
2025-08-01 18:15:00,1.5399473257394654,0.17314829100020118
2025-08-01 18:30:00,1.4509739198296387,0.0
2025-08-01 18:45:00,1.4964364822920622,0.5121889127158217
2025-08-01 19:00:00,1.2912035301110325,0.44629210051803275
2025-08-01 19:15:00,1.340835146871184,0.2840121708888571
2025-08-01 19:30:00,1.3721542744271313,0.0
2025-08-01 19:45:00,1.19283989658005,0.2137548310743197
2025-08-01 20:00:00,1.2685162856336116,0.15990660237447546
2025-08-01 20:15:00,1.1007111088400023,0.11063640605101324
2025-08-01 20:30:00,1.1455419230152393,0.3124163167609443
2025-08-01 20:45:00,1.1427393159002506,0.15884278571531935
2025-08-01 21:00:00,1.020624053161644,0.18500355907608387
2025-08-01 21:15:00,1.2730458721178373,0.15922657084305253
2025-08-01 21:30:00,1.1295896489695914,0.08519785200052647
2025-08-01 21:45:00,1.201874117809153,0.0
2025-08-01 22:00:00,1.2721119988358862,0.020905269352639307
2025-08-01 22:15:00,1.2669796764044916,0.0
2025-08-01 22:30:00,1.299807766345918,0.0
2025-08-01 22:45:00,1.1852271773235865,0.420454154825206
2025-08-01 23:00:00,1.1365052531933768,0.4322488352214259
2025-08-01 23:15:00,1.1880422683640401,0.339805150073903
2025-08-01 23:30:00,0.9468998349062955,0.06380335421396865
2025-08-01 23:45:00,0.9829331291365369,0.3376562802381642
2025-08-02 00:00:00,1.0015950581468396,0.0030132951504563857
2025-08-02 00:15:00,1.0504129758597778,0.050699319224444844
2025-08-02 00:30:00,1.2599661340085155,0.0
2025-08-02 00:45:00,1.0641781416959908,0.09924782612471
2025-08-02 01:00:00,1.1432756168940914,0.015096482106104274
2025-08-02 01:15:00,1.3948842446679097,0.0
2025-08-02 01:30:00,1.146560404340786,0.0
2025-08-02 01:45:00,1.310627335270063,0.0
2025-08-02 02:00:00,1.0599573479985185,0.44939029166116
2025-08-02 02:15:00,1.1691843663198556,0.22355333212835238
2025-08-02 02:30:00,1.0574966917634128,0.002861359772866504
2025-08-02 02:45:00,1.1491450386149156,0.06219682745027075
2025-08-02 03:00:00,1.3260462206186092,0.011053094526049514
2025-08-02 03:15:00,0.9409019365211477,0.0
2025-08-02 03:30:00,1.2651635465318785,0.0
2025-08-02 03:45:00,1.2356603403498416,0.0
2025-08-02 04:00:00,1.1108775066454808,0.0
2025-08-02 04:15:00,0.9830913218417318,0.0
2025-08-02 04:30:00,1.2108194261570804,0.12780545363688367
2025-08-02 04:45:00,1.1205760936404296,0.09781616498330874
2025-08-02 05:00:00,1.2349014317032057,0.0
2025-08-02 05:15:00,1.2032778218285163,0.0
2025-08-02 05:30:00,1.4402668336981372,0.24892534647498088
2025-08-02 05:45:00,1.1640966558790464,0.2648059347240802
2025-08-02 06:00:00,1.0464753761067203,0.25645921072130967
2025-08-02 06:15:00,1.2595929098585188,0.2522289358020612
2025-08-02 06:30:00,1.2982625987057905,0.27278289694640545
2025-08-02 06:45:00,1.5014232972941297,0.45275281552832697
2025-08-02 07:00:00,1.454676209438447,1.046606017420606
2025-08-02 07:15:00,1.4142503915240072,1.2882615924185405
2025-08-02 07:30:00,1.610837149865479,1.74355118562298
2025-08-02 07:45:00,1.2428298869610728,1.9193792711677777
2025-08-02 08:00:00,1.3540372700875378,1.8275035114944362
2025-08-02 08:15:00,1.3780406028370582,1.7583427399796023
2025-08-02 08:30:00,1.5242249593630262,2.1902841409803053
2025-08-02 08:45:00,1.440224178626265,2.516076276626946
2025-08-02 09:00:00,1.8041174596769467,2.5932398787609188
2025-08-02 09:15:00,1.7354501783565697,2.670845659648324
2025-08-02 09:30:00,1.6056657853892728,3.0389881083368935
2025-08-02 09:45:00,1.7287711581015421,2.9984811946945946
2025-08-02 10:00:00,1.9800397790097484,3.1038269764267867
2025-08-02 10:15:00,2.1074974957622628,3.4622105136984884
2025-08-02 10:30:00,2.326706257414644,3.3939964952027175
2025-08-02 10:45:00,2.506151923708693,3.651876898729729
2025-08-02 11:00:00,2.169388396847862,3.7413365208385176
2025-08-02 11:15:00,1.993065806684222,3.455867185365047
2025-08-02 11:30:00,1.8519274927519498,3.6733401448110126
2025-08-02 11:45:00,2.237967948352404,4.191048845819383
2025-08-02 12:00:00,2.0976740779741143,3.563917324814247
2025-08-02 12:15:00,2.1747495175119615,3.332894480197362
2025-08-02 12:30:00,2.1582356303347057,3.388975914687191
2025-08-02 12:45:00,2.237432084936221,3.838882097484434
2025-08-02 13:00:00,2.4224154435361216,3.8013797452855407
2025-08-02 13:15:00,2.2854935181062923,3.7113217217816614
2025-08-02 13:30:00,2.2330114575241264,3.976582972357613
2025-08-02 13:45:00,2.0918036617856344,2.9226421932094064
2025-08-02 14:00:00,1.9818102601865655,3.593478108842724
2025-08-02 14:15:00,2.141503973733435,3.7747068555735215
2025-08-02 14:30:00,2.1834762043471554,2.9788983061352012
2025-08-02 14:45:00,2.42958055901841,3.0295190020997738
2025-08-02 15:00:00,2.1526500645876476,2.7875439252872636
2025-08-02 15:15:00,2.2452419119005564,2.5917326751483554
2025-08-02 15:30:00,1.9838140942302593,2.562195188852511
2025-08-02 15:45:00,1.8381671964668604,2.8186397988454415
2025-08-02 16:00:00,1.8248477279358075,2.7294074591049102
2025-08-02 16:15:00,1.8112422028106647,1.985409403434784
2025-08-02 16:30:00,2.1866241802225606,2.336825729143348
2025-08-02 16:45:00,1.6886156152553093,1.6532784778284138
2025-08-02 17:00:00,1.8794469718236408,1.8601411643969845
2025-08-02 17:15:00,1.5577135733550511,1.1701169214138774
2025-08-02 17:30:00,1.7702559054463944,0.9932192477445526
2025-08-02 17:45:00,1.6237863493427123,0.8150461405285523
2025-08-02 18:00:00,1.4765043153512865,1.278757648780578
2025-08-02 18:15:00,1.4592588352110856,0.4553220277878943
2025-08-02 18:30:00,1.3313919051046454,0.0
2025-08-02 18:45:00,1.459774509404209,0.24224946756896448
2025-08-02 19:00:00,1.2870439050103957,0.0
2025-08-02 19:15:00,1.1332133286445896,0.0
2025-08-02 19:30:00,1.086625079184088,0.2271503399730278
2025-08-02 19:45:00,1.2651300651964037,0.007771396942788196
2025-08-02 20:00:00,1.436863688461565,0.06964397862795152
2025-08-02 20:15:00,1.2239987420360157,0.0034963054663231154
2025-08-02 20:30:00,1.1822042510835176,0.08414578165135868
2025-08-02 20:45:00,1.2428739209403814,0.1062414743590373
2025-08-02 21:00:00,1.3959002612560236,0.0
2025-08-02 21:15:00,1.2329073752045785,0.1666431671523834
2025-08-02 21:30:00,1.1383609153749394,0.0
2025-08-02 21:45:00,1.3659433065089832,0.0
2025-08-02 22:00:00,1.2643134657692419,0.0
2025-08-02 22:15:00,1.4303633987993987,0.020995250828613567
2025-08-02 22:30:00,1.227485165583286,0.0
2025-08-02 22:45:00,1.016329645241925,0.2077579644169936
2025-08-02 23:00:00,0.9947761201131502,0.0
2025-08-02 23:15:00,1.4476391898346874,0.0
2025-08-02 23:30:00,1.4585498581174945,0.0
2025-08-02 23:45:00,1.1730721180076098,0.0
2025-08-03 00:00:00,1.1425219018296018,0.0697160711618097
2025-08-03 00:15:00,1.4192166438363303,0.0
2025-08-03 00:30:00,1.0339431476934768,0.18107066936405705
2025-08-03 00:45:00,1.065790947156626,0.015750592083674932
2025-08-03 01:00:00,1.2964990192033565,0.0
2025-08-03 01:15:00,1.1408092315710616,0.0
2025-08-03 01:30:00,1.1992317199919893,0.0
2025-08-03 01:45:00,1.1754835652213231,0.0
2025-08-03 02:00:00,1.25063618231984,0.0
2025-08-03 02:15:00,1.4111222791970575,0.0
2025-08-03 02:30:00,1.2135877360352618,0.05638995987754518
2025-08-03 02:45:00,1.2965908189915287,0.23691240246207493
2025-08-03 03:00:00,0.8924741848453466,0.0
2025-08-03 03:15:00,1.1926922397104822,0.0
2025-08-03 03:30:00,1.0735154594560692,0.0
2025-08-03 03:45:00,1.0171780409364557,0.07222916679217672
2025-08-03 04:00:00,1.0682771449606874,0.3112368446616114
2025-08-03 04:15:00,1.149881483894878,0.0
2025-08-03 04:30:00,1.337385381353402,0.0
2025-08-03 04:45:00,1.0010410923390654,0.0
2025-08-03 05:00:00,1.2045947238891626,0.0
2025-08-03 05:15:00,1.1273745849999632,0.0
2025-08-03 05:30:00,1.1508490358457057,0.0
2025-08-03 05:45:00,1.3504136737956907,0.009645280745229266
2025-08-03 06:00:00,1.2807173155505889,0.0
2025-08-03 06:15:00,1.433311280731483,0.5124759140228708
2025-08-03 06:30:00,1.2420872442225406,0.33029050406030924
2025-08-03 06:45:00,1.1931537692574588,0.530898671115601
2025-08-03 07:00:00,1.2958307000191853,1.110434367850464
2025-08-03 07:15:00,1.397094251342264,0.8471323865772606
2025-08-03 07:30:00,1.4178277199506013,1.5639348872949186
2025-08-03 07:45:00,1.2584861342744955,1.7218316610782687
2025-08-03 08:00:00,1.4635734672441811,1.8823200465537473
2025-08-03 08:15:00,1.5512612435687227,2.5316628703967634
2025-08-03 08:30:00,1.9603175354664792,2.1860308901643655
2025-08-03 08:45:00,1.9282537924519618,3.0544050446449384
2025-08-03 09:00:00,1.5808583150709632,2.670698812851075
2025-08-03 09:15:00,1.725676078689009,2.5847662902365607
2025-08-03 09:30:00,1.606770429289121,3.0870031812449246
2025-08-03 09:45:00,1.7925019681881504,2.953850864355598
2025-08-03 10:00:00,1.9803534524307702,3.17564271901647
2025-08-03 10:15:00,2.1626565537113405,3.590235002287785
2025-08-03 10:30:00,1.9178340479993345,3.7434899056908075
2025-08-03 10:45:00,1.9709505877974243,3.5484444774598183
2025-08-03 11:00:00,1.7851336273956644,4.0356117656397545
2025-08-03 11:15:00,2.1170966366072657,4.147958989046119
2025-08-03 11:30:00,2.0123722730827116,4.272250998313258
2025-08-03 11:45:00,2.118395314895918,4.084678904413271
2025-08-03 12:00:00,2.0880861255455248,4.316734700802221
2025-08-03 12:15:00,2.2229137234010308,3.5135389137594832
2025-08-03 12:30:00,1.9863908914901822,3.896400885623681
2025-08-03 12:45:00,2.0384939310900303,3.735574238550983
2025-08-03 13:00:00,2.5819054757222197,3.9429820244542833
2025-08-03 13:15:00,2.068822845798386,3.715719744741652
2025-08-03 13:30:00,2.0922888463117335,3.7472210188907216
2025-08-03 13:45:00,2.5226887539577034,4.174530122574395
2025-08-03 14:00:00,2.66877277727828,3.562164434423181
2025-08-03 14:15:00,2.038715165770633,3.594424756581465
2025-08-03 14:30:00,2.136306243451699,3.3055143484887854
2025-08-03 14:45:00,2.2156244046225035,3.2418404864244983
2025-08-03 15:00:00,2.3924135330275536,3.0710274561052358
2025-08-03 15:15:00,1.9498024234828621,3.0161014179724064
2025-08-03 15:30:00,2.0219167571198158,3.018383559044895
2025-08-03 15:45:00,2.132509397838676,2.951179001414752
2025-08-03 16:00:00,2.034830153440656,2.4189877719653365
2025-08-03 16:15:00,1.8636027018065127,2.2819805651183502
2025-08-03 16:30:00,1.8472802756798798,1.6314645417368985
2025-08-03 16:45:00,1.60558924588347,1.674224179542798
2025-08-03 17:00:00,1.7179475296669893,1.701584327185816
2025-08-03 17:15:00,1.6531945265667618,1.4475350636630793
2025-08-03 17:30:00,1.6653454369591962,1.0436179164191113
2025-08-03 17:45:00,1.4827446216039804,0.9680766508764764
2025-08-03 18:00:00,1.5707307783817708,0.6219865077291072
2025-08-03 18:15:00,1.617280586804375,0.5502175759518504
2025-08-03 18:30:00,1.452924458569324,0.07233978923927827
2025-08-03 18:45:00,1.4456271404417773,0.0
2025-08-03 19:00:00,1.3632647291981927,0.08396031423325591
2025-08-03 19:15:00,1.317066852173389,0.0
2025-08-03 19:30:00,1.1700820103006038,0.09572143409626237
2025-08-03 19:45:00,1.286716016789082,0.0
2025-08-03 20:00:00,1.1854070102379766,0.0
2025-08-03 20:15:00,1.5139752463395892,0.11294215023524604
2025-08-03 20:30:00,1.4360032353712864,0.11938233431669881
2025-08-03 20:45:00,1.257876982883475,0.0
2025-08-03 21:00:00,1.0855414185457848,0.0
2025-08-03 21:15:00,1.0331382792024872,0.342635247153533
2025-08-03 21:30:00,1.3786714429633298,0.0
2025-08-03 21:45:00,1.2394123837720707,0.5607300781007463
2025-08-03 22:00:00,1.2720215105087416,0.0
2025-08-03 22:15:00,0.938312101953871,0.1020090442203167
2025-08-03 22:30:00,1.339115772233727,0.4042185996246519
2025-08-03 22:45:00,1.2681630507321544,0.03275677904835489
2025-08-03 23:00:00,1.0334353973378283,0.0
2025-08-03 23:15:00,1.1292712788825077,0.0
2025-08-03 23:30:00,1.239557580653478,0.0
2025-08-03 23:45:00,1.2078700197534364,0.0
2025-08-04 00:00:00,1.1561743221294667,0.0
2025-08-04 00:15:00,1.1844767597901058,0.0
2025-08-04 00:30:00,1.162203393268967,0.23108943929685852
2025-08-04 00:45:00,1.2228843768153703,0.008652968546313904
2025-08-04 01:00:00,1.4207237959489736,0.0
2025-08-04 01:15:00,0.8150012338603053,0.0
2025-08-04 01:30:00,1.1644724603235472,0.05578050460154153
2025-08-04 01:45:00,1.226476863205867,0.15420354992244495
2025-08-04 02:00:00,1.2443990984530648,0.0
2025-08-04 02:15:00,1.1442128128018065,0.0
2025-08-04 02:30:00,0.9364917326282125,0.2761698038506325
2025-08-04 02:45:00,1.2491993225571163,0.0
2025-08-04 03:00:00,1.4591025321246276,0.0
2025-08-04 03:15:00,0.9699207892625793,0.11095317734577616
2025-08-04 03:30:00,1.329574202054728,0.11584245150817173
2025-08-04 03:45:00,1.150721216531566,0.0
2025-08-04 04:00:00,1.190801348125673,0.057370428865901574
2025-08-04 04:15:00,1.0420652233944077,0.1838957731070934
2025-08-04 04:30:00,1.1498315741466185,0.09359661292656576
2025-08-04 04:45:00,1.3950066892048438,0.15799537094034882
2025-08-04 05:00:00,1.287398286298156,0.0
2025-08-04 05:15:00,1.4598467408114915,0.0827600387490489
2025-08-04 05:30:00,1.376611783346654,0.0
2025-08-04 05:45:00,1.2658630018394363,0.0
2025-08-04 06:00:00,1.4615901789251686,0.21763890235493163
2025-08-04 06:15:00,1.2985505384258162,0.604225830869025
2025-08-04 06:30:00,1.3894613226295847,0.9164818219104571
2025-08-04 06:45:00,1.2530595179778579,1.0282268358553317
2025-08-04 07:00:00,1.339391394930141,0.9009661772183981
2025-08-04 07:15:00,1.2561061591565392,1.2417906484699017
2025-08-04 07:30:00,1.5397793063717726,1.5659744367126582
2025-08-04 07:45:00,1.2443988016422707,1.6197977063554294
2025-08-04 08:00:00,1.5673525513626492,1.8311557232418485
2025-08-04 08:15:00,1.488429335422113,2.206266698029548
2025-08-04 08:30:00,1.758383493856489,2.179477109959439
2025-08-04 08:45:00,1.7593574490694002,2.197285502953246
2025-08-04 09:00:00,1.9819417413018063,2.451907213542949
2025-08-04 09:15:00,1.8783997865921824,2.879835825829571
2025-08-04 09:30:00,1.5904806912166853,2.877199347921339
2025-08-04 09:45:00,1.8710650443479433,3.105244274992967
2025-08-04 10:00:00,1.7572116230029968,3.319533029816617
2025-08-04 10:15:00,1.9040365342231642,3.177684735873274
2025-08-04 10:30:00,2.2538808886523842,3.5669283229289865
2025-08-04 10:45:00,2.1647026254422483,3.565717218295165
2025-08-04 11:00:00,2.0023874175696506,3.241745103942142
2025-08-04 11:15:00,1.9894389197229418,3.9764543840128193
2025-08-04 11:30:00,2.176651748793085,3.5418515915598894
2025-08-04 11:45:00,2.0153272065936596,3.2899514101880962
2025-08-04 12:00:00,2.118944200661176,3.4645348755983023
2025-08-04 12:15:00,2.2838545272716013,3.477901055955553
2025-08-04 12:30:00,2.423346955609681,3.7388391326592614
2025-08-04 12:45:00,2.349864938732345,3.635262619597832
2025-08-04 13:00:00,1.91882498262826,3.58282978558897
2025-08-04 13:15:00,2.3075912423440297,3.770803677586879
2025-08-04 13:30:00,2.267611719064816,3.6354172159681877
2025-08-04 13:45:00,2.3092352675154104,3.550018535091638
2025-08-04 14:00:00,2.4754441541399,3.480323396353708
2025-08-04 14:15:00,1.904964418573723,3.425428768598236
2025-08-04 14:30:00,2.1028780731912375,2.625024883821708
2025-08-04 14:45:00,2.2530270204004306,2.9290822177097673
2025-08-04 15:00:00,1.8958697264486233,2.3313985089989813
2025-08-04 15:15:00,2.3192233424551243,2.7303732130955836
2025-08-04 15:30:00,2.113961925916231,2.554367236945828
2025-08-04 15:45:00,2.142896359305925,2.640990305744082
2025-08-04 16:00:00,1.883973693042394,2.491206369646203
2025-08-04 16:15:00,2.0420906659859592,2.051022177123595
2025-08-04 16:30:00,2.027624453755642,1.6733744069147383
2025-08-04 16:45:00,1.8467553201595426,1.7107934971669991
2025-08-04 17:00:00,1.7888337251679935,1.2422893094355199
2025-08-04 17:15:00,1.733704135960364,1.1532624448524789
2025-08-04 17:30:00,1.5010181638043507,1.174933801866136
2025-08-04 17:45:00,1.5439144023907798,0.560082031481501
2025-08-04 18:00:00,1.4771216201321462,0.6693089680709936
2025-08-04 18:15:00,1.5228822937844249,0.4037575453735439
2025-08-04 18:30:00,1.579583696455598,0.0
2025-08-04 18:45:00,1.2340832668851356,0.24347353205435024
2025-08-04 19:00:00,1.3365400725135759,0.17464158634287627
2025-08-04 19:15:00,1.5392725253585229,0.02548147184316436
2025-08-04 19:30:00,1.1667774810101461,0.0
2025-08-04 19:45:00,1.1159043749445376,0.0
2025-08-04 20:00:00,1.230345928774679,0.0
2025-08-04 20:15:00,1.326657778572798,0.13564861582299
2025-08-04 20:30:00,1.2017139083340989,0.0
2025-08-04 20:45:00,1.3993440885655484,0.10937806215496748
2025-08-04 21:00:00,1.328519097384979,0.0
2025-08-04 21:15:00,1.3262730100335092,0.0
2025-08-04 21:30:00,1.2831174751986139,0.027411938643502158
2025-08-04 21:45:00,1.5491479650519127,0.6112825362647292
2025-08-04 22:00:00,1.1692257466700933,0.0
2025-08-04 22:15:00,0.8994716561900229,0.36800364162253335
2025-08-04 22:30:00,1.440638154227571,0.03746060349682001
2025-08-04 22:45:00,1.1313450853564762,0.10279297950399079
2025-08-04 23:00:00,1.216182066651455,0.029586978347051127
2025-08-04 23:15:00,1.396432602729079,0.11118170454880826
2025-08-04 23:30:00,0.9596610688411612,0.0
2025-08-04 23:45:00,1.0122529178840791,0.36351254536436456
2025-08-05 00:00:00,0.9598083094321719,0.0
2025-08-05 00:15:00,1.0808795564961864,0.28305864304481193
2025-08-05 00:30:00,1.265945490902549,0.0
2025-08-05 00:45:00,1.2786281764219156,0.0
2025-08-05 01:00:00,1.241441126899283,0.0
2025-08-05 01:15:00,0.988085117416145,0.11375593008687998
2025-08-05 01:30:00,0.8534844845051033,0.36128148923163345
2025-08-05 01:45:00,1.2081530378085572,0.0
2025-08-05 02:00:00,1.1292335949542496,0.0
2025-08-05 02:15:00,1.2689078657574917,0.0
2025-08-05 02:30:00,1.3052930439331905,0.0
2025-08-05 02:45:00,1.2207362148088023,0.0
2025-08-05 03:00:00,1.314019962806378,0.0
2025-08-05 03:15:00,1.2343817061172602,0.056696511527283854
2025-08-05 03:30:00,1.27950970584022,0.32975329943534903
2025-08-05 03:45:00,1.0942990105695176,0.7023027153073758
2025-08-05 04:00:00,1.173058287925281,0.0
2025-08-05 04:15:00,1.2295164144985435,0.35882503916136
2025-08-05 04:30:00,1.3230792713126127,0.060938120100411976
2025-08-05 04:45:00,1.140938824166314,0.0
2025-08-05 05:00:00,1.2781750883598169,0.10814861293153805
2025-08-05 05:15:00,1.160124181212693,0.015479120919989795
2025-08-05 05:30:00,1.1823686749007805,0.02759893140305463
2025-08-05 05:45:00,1.324427856303611,0.0
2025-08-05 06:00:00,0.9010409443418765,0.0
2025-08-05 06:15:00,1.0382307154038573,0.0
2025-08-05 06:30:00,1.0429352864936026,0.7663485081258006
2025-08-05 06:45:00,0.9475027430308185,0.8324048412226701
2025-08-05 07:00:00,1.2276698565279838,1.047542091439124
2025-08-05 07:15:00,1.4731348176107417,1.4889528829446121
2025-08-05 07:30:00,1.3486091062251586,1.9699538745679794
2025-08-05 07:45:00,1.4508128574007784,2.0937159328223833
2025-08-05 08:00:00,1.613382624506619,2.1539303618938956
2025-08-05 08:15:00,1.7161799138880407,2.884688617575529
2025-08-05 08:30:00,1.5723257396274704,3.2229083934471503
2025-08-05 08:45:00,1.849764984195121,3.190586554478517
2025-08-05 09:00:00,1.7226638164199024,3.537094801233984
2025-08-05 09:15:00,1.6431738493472663,3.8179018093796873
2025-08-05 09:30:00,1.7371266767348612,3.9898273740249044
2025-08-05 09:45:00,1.659027543397921,4.046087044510085
2025-08-05 10:00:00,1.7997926238321713,4.212046552449671
2025-08-05 10:15:00,1.928076007366941,4.346239801634116
2025-08-05 10:30:00,2.147734376567666,4.0792152001064785
2025-08-05 10:45:00,2.3271880284824915,4.648773897006332
2025-08-05 11:00:00,1.8998997545499066,4.237027875851824
2025-08-05 11:15:00,2.2004206449279895,4.461660457799259
2025-08-05 11:30:00,2.0156528439880157,5.052138425733591
2025-08-05 11:45:00,2.269015792270309,4.983586698337392
2025-08-05 12:00:00,2.199952244667504,5.173826780333955
2025-08-05 12:15:00,1.962417232661785,4.743552952014388
2025-08-05 12:30:00,2.3892946989289494,4.513914997593297
2025-08-05 12:45:00,2.1678006109773693,4.713422358396256
2025-08-05 13:00:00,2.182433373161942,4.751754983091713
2025-08-05 13:15:00,2.1014733712960374,4.6800575006655265
2025-08-05 13:30:00,2.158664191576796,4.859401488322639
2025-08-05 13:45:00,2.311335290813744,4.383275501540574
2025-08-05 14:00:00,2.204626050751758,4.441558236693969
2025-08-05 14:15:00,2.2637494604368067,3.969167870938839
2025-08-05 14:30:00,2.24583186505923,4.175039110191903
2025-08-05 14:45:00,2.3624903203106524,3.893339387778339
2025-08-05 15:00:00,2.0816909637370578,3.5198492103526466
2025-08-05 15:15:00,1.876302312720238,3.448454469632521
2025-08-05 15:30:00,2.2187917964969297,3.2476349867691567
2025-08-05 15:45:00,1.9661855356148261,2.99940860831353
2025-08-05 16:00:00,2.1368041089572696,3.2709473282686634
2025-08-05 16:15:00,1.9775326794683983,2.5535038780863237
2025-08-05 16:30:00,1.8476830908267843,2.2569700685098044
2025-08-05 16:45:00,1.8641400012459115,1.5242622076632493
2025-08-05 17:00:00,2.046325475282134,1.5476689733442044
2025-08-05 17:15:00,2.004699729426168,1.4210581201497359
2025-08-05 17:30:00,1.6409271237851748,1.0251011473090048
2025-08-05 17:45:00,1.590072293424394,1.2470067620885499
2025-08-05 18:00:00,1.661436023619958,0.5618028434564404
2025-08-05 18:15:00,1.3385240592162986,0.6242258605249884
2025-08-05 18:30:00,1.4795706153117922,0.015426158512592596
2025-08-05 18:45:00,1.3889842519888185,0.009306959105394159
2025-08-05 19:00:00,1.4023776587801458,0.0
2025-08-05 19:15:00,1.192048872317266,0.0009490629053647831
2025-08-05 19:30:00,1.0398805913356854,0.42969875076246483
2025-08-05 19:45:00,0.928294362139392,0.0
2025-08-05 20:00:00,1.0323923830515587,0.0
2025-08-05 20:15:00,1.1311987072591,0.0
2025-08-05 20:30:00,1.1560212620026857,0.0036319704843922208
2025-08-05 20:45:00,1.4905846743644275,0.1725261061910031
2025-08-05 21:00:00,1.3658990054860947,0.1182717995068688
2025-08-05 21:15:00,1.0556863325487558,0.0
2025-08-05 21:30:00,1.2521562678676434,0.2547609233104406
2025-08-05 21:45:00,1.1389382645474513,0.25754885078818274
2025-08-05 22:00:00,1.1573454242939858,0.04601445781789138
2025-08-05 22:15:00,1.2277988474123072,0.2406643931217103
2025-08-05 22:30:00,1.292875667546309,0.0681613158580322
2025-08-05 22:45:00,1.1491112274173976,0.0
